"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.XAudio2' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.SoundEffect'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.MasteringVoice' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.SoundEffect'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.X3DAudio.X3DAudio' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.SoundEffect'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Multimedia.Speakers' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.SoundEffect'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.SubmixVoice' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.SoundEffect'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DataStream' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.SoundEffect'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Multimedia.WaveFormat' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.SoundEffect'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.SourceVoice' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.SoundEffectInstance'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.Fx.Reverb' was not included in compilation, but was referenced in type 'Microsoft.Xna.Framework.Audio.SoundEffectInstance'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 209 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 225 MB."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Mathematics.Interop.RawVector3' was not included in compilation, but was referenced in method 'SharpDXHelper.ToEmitter(AudioEmitter)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SharpDXHelper.ToEmitter(AudioEmitter)' will always throw an exception due to the missing method 'Emitter..ctor()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SharpDXHelper.ToListener(AudioListener)' will always throw an exception due to the missing method 'Listener..ctor()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.MediaFoundation.MediaEngineClassFactory' was not included in compilation, but was referenced in method 'MediaPlayer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.MediaFoundation.MediaEngineAttributes' was not included in compilation, but was referenced in method 'MediaPlayer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.MediaFoundation.MediaEngineCreateFlags' was not included in compilation, but was referenced in method 'MediaPlayer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.MediaFoundation.MediaManager' was not included in compilation, but was referenced in method 'MediaPlayer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.PlatformInitialize()' will always throw an exception due to the missing method 'MediaManager.Startup(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.MediaEngineExOnPlaybackEvent(MediaEngineEvent, long, int)' will always throw an exception due to the missing method 'MediaEngine.set_CurrentTime(double)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Mathematics.Interop.RawBool' was not included in compilation, but was referenced in method 'MediaPlayer.PlatformSetIsMuted(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.PlatformSetIsMuted(bool)' will always throw an exception due to the missing method 'RawBool.op_Implicit(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.PlatformSetIsRepeating(bool)' will always throw an exception due to the missing method 'RawBool.op_Implicit(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.PlatformGetPlayPosition()' will always throw an exception due to the missing method 'MediaEngine.get_CurrentTime()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.PlatformSetVolume(float)' will always throw an exception due to the missing method 'MediaEngine.set_Volume(double)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.PlatformPause()' will always throw an exception due to the missing method 'MediaEngine.Pause()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.PlatformPlaySong(Song, Nullable<TimeSpan>)' will always throw an exception due to the missing method 'MediaEngine.set_Source(string)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.PlatformResume()' will always throw an exception due to the missing method 'MediaEngine.Play()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'MediaPlayer.PlatformStop()' will always throw an exception due to the missing method 'MediaEngine.set_Source(string)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VideoPlayer.PlatformInitialize()' will always throw an exception due to the missing method 'MediaManager.Startup(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VideoPlayer.OnMediaEngineEvent(MediaEngineEvent, long, int)' will always throw an exception due to the missing method 'MediaEngine.HasVideo()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Mathematics.Interop.RawRectangle' was not included in compilation, but was referenced in method 'VideoPlayer.PlatformGetTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.MediaFoundation.VideoNormalizedRect' was not included in compilation, but was referenced in method 'VideoPlayer.PlatformGetTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Mathematics.Interop.RawColorBGRA' was not included in compilation, but was referenced in method 'VideoPlayer.PlatformGetTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VideoPlayer.PlatformGetTexture()' will always throw an exception due to the missing method 'MediaEngine.HasVideo()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VideoPlayer.PlatformPause()' will always throw an exception due to the missing method 'MediaEngine.Pause()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VideoPlayer.PlatformResume()' will always throw an exception due to the missing method 'MediaEngine.Play()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VideoPlayer.PlatformPlay()' will always throw an exception due to the missing method 'MediaEngine.set_Source(string)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VideoPlayer.PlatformStop()' will always throw an exception due to the missing method 'MediaEngine.Pause()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VideoPlayer.PlatformGetPlayPosition()' will always throw an exception due to the missing method 'MediaEngine.get_CurrentTime()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VideoPlayer.PlatformSetVolume()' will always throw an exception due to the missing method 'MediaEngine.set_Volume(double)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Factory1' was not included in compilation, but was referenced in method 'GraphicsAdapter.PlatformInitializeAdapters(ReadOnlyCollection<GraphicsAdapter>)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsAdapter.PlatformInitializeAdapters(ReadOnlyCollection<GraphicsAdapter>)' will always throw an exception due to the missing method 'Factory1..ctor()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.ModeDescription' was not included in compilation, but was referenced in method 'GraphicsAdapter.CreateAdapter(Adapter1, Output)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsAdapter.CreateAdapter(Adapter1, Output)' will always throw an exception due to the missing method 'Output.get_Description()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsAdapter.PlatformIsProfileSupported(GraphicsProfile)' will always throw an exception due to the missing method 'Device.IsSupportedFeatureLevel(Adapter, FeatureLevel)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsCapabilities.GetMaxMultiSampleCount(GraphicsDevice)' will always throw an exception due to the missing method 'Device.CheckMultisampleQualityLevels(Format, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Size2F' was not included in compilation, but was referenced in method 'GraphicsDevice.Dpi.set(float)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.Dpi.set(float)' will always throw an exception due to the missing method 'Size2F..ctor(float, float)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformInitialize()' will always throw an exception due to the missing method 'Device.get_FeatureLevel()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct2D1.DebugLevel' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateDeviceIndependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DisposeBase' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateDeviceIndependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.CreateDeviceIndependentResources()' will always throw an exception due to the missing method 'DisposeBase.Dispose()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.DeviceCreationFlags' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateDeviceResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D.FeatureLevel' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateDeviceResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Device' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateDeviceResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.CreateDeviceResources()' will always throw an exception due to the missing method 'DisposeBase.Dispose()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct2D1.BitmapProperties1' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.SwapChainDescription1' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Device2' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Adapter' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Factory2' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.ComObject' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.ISwapChainPanelNative' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.SwapChain2' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Mathematics.Interop.RawMatrix3x2' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Texture2DDescription' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Surface' was not included in compilation, but was referenced in method 'GraphicsDevice.CreateSizeDependentResources()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.CreateSizeDependentResources()' will always throw an exception due to the missing method 'DeviceContext.get_OutputMerger()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.DepthStencilClearFlags' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformClear(ClearOptions, Vector4, float, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformClear(ClearOptions, Vector4, float, int)' will always throw an exception due to the missing method 'DepthStencilView.get_Description()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Utilities' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformDispose()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformDispose()' will always throw an exception due to the missing method 'Utilities.Dispose<RenderTargetView>(RenderTargetView)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.PresentParameters' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformPresent()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformPresent()' will always throw an exception due to the missing method 'SwapChain1.Present(int, PresentFlags, PresentParameters)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Mathematics.Interop.RawViewportF' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformSetViewport(Viewport)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RawViewportF.X' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformSetViewport(Viewport)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RawViewportF.Y' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformSetViewport(Viewport)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RawViewportF.Width' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformSetViewport(Viewport)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RawViewportF.Height' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformSetViewport(Viewport)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RawViewportF.MinDepth' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformSetViewport(Viewport)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RawViewportF.MaxDepth' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformSetViewport(Viewport)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformSetViewport(Viewport)' will always throw an exception due to the missing method 'DeviceContext.get_Rasterizer()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformApplyDefaultRenderTarget()' will always throw an exception due to the missing method 'DeviceContext.get_OutputMerger()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformResolveRenderTargets()' will always throw an exception due to the missing method 'DeviceContext.GenerateMips(ShaderResourceView)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformApplyRenderTargets()' will always throw an exception due to the missing method 'DeviceContext.get_OutputMerger()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.ResetRenderTargets()' will always throw an exception due to the missing method 'DeviceContext.get_Rasterizer()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformApplyBlend()' will always throw an exception due to the missing method 'DeviceContext.get_OutputMerger()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.GetBlendFactor()' will always throw an exception due to the missing method 'RawColor4..ctor(float, float, float, float)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.VertexBufferBinding' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformApplyState(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformApplyState(bool)' will always throw an exception due to the missing method 'DeviceContext.get_Rasterizer()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformDrawIndexedPrimitives(PrimitiveType, int, int, int)' will always throw an exception due to the missing method 'DeviceContext.get_InputAssembler()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformDrawUserPrimitives(PrimitiveType, T[], int, VertexDeclaration, int)' will always throw an exception due to the missing method 'DeviceContext.get_InputAssembler()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformDrawPrimitives(PrimitiveType, int, int)' will always throw an exception due to the missing method 'DeviceContext.get_InputAssembler()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformDrawUserIndexedPrimitives(PrimitiveType, T[], int, int, short[], int, int, VertexDeclaration)' will always throw an exception due to the missing method 'DeviceContext.get_InputAssembler()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformDrawUserIndexedPrimitives(PrimitiveType, T[], int, int, int[], int, int, VertexDeclaration)' will always throw an exception due to the missing method 'DeviceContext.get_InputAssembler()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformDrawInstancedPrimitives(PrimitiveType, int, int, int, int)' will always throw an exception due to the missing method 'DeviceContext.get_InputAssembler()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.Flush()' will always throw an exception due to the missing method 'DeviceContext.Flush()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.CppObject' was not included in compilation, but was referenced in method 'GraphicsDevice.PlatformGetHighestSupportedGraphicsProfile(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.PlatformGetHighestSupportedGraphicsProfile(GraphicsDevice)' will always throw an exception due to the missing method 'CppObject.get_NativePointer()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Device3' was not included in compilation, but was referenced in method 'GraphicsDevice.Trim()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GraphicsDevice.Trim()' will always throw an exception due to the missing method 'ComObject.QueryInterface<Device3>()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.QueryDescription' was not included in compilation, but was referenced in method 'OcclusionQuery.PlatformConstruct()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'QueryDescription.Flags' was not included in compilation, but was referenced in method 'OcclusionQuery.PlatformConstruct()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.QueryFlags' was not included in compilation, but was referenced in method 'OcclusionQuery.PlatformConstruct()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'QueryDescription.Type' was not included in compilation, but was referenced in method 'OcclusionQuery.PlatformConstruct()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.QueryType' was not included in compilation, but was referenced in method 'OcclusionQuery.PlatformConstruct()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'OcclusionQuery.PlatformConstruct()' will always throw an exception due to the missing method 'Query..ctor(Device, QueryDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'OcclusionQuery.PlatformBegin()' will always throw an exception due to the missing method 'DeviceContext.Begin(Asynchronous)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'OcclusionQuery.PlatformEnd()' will always throw an exception due to the missing method 'DeviceContext.End(Asynchronous)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'OcclusionQuery.PlatformGetResult(int)' will always throw an exception due to the missing method 'DeviceContext.GetData<ulong>(Asynchronous, ulong)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'OcclusionQuery.Dispose(bool)' will always throw an exception due to the missing method 'DisposeBase.Dispose()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.RenderTargetViewDescription' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.DepthStencilViewDescription' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'SampleDescription.Count' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RenderTargetViewDescription.Dimension' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.RenderTargetViewDimension' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RenderTargetViewDescription.Texture2DMSArray' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.RenderTargetViewDescription+Texture2DMultisampledArrayResource' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RenderTargetViewDescription.Texture2DMultisampledArrayResource.ArraySize' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RenderTargetViewDescription.Texture2DMultisampledArrayResource.FirstArraySlice' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RenderTargetViewDescription.Texture2DArray' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.RenderTargetViewDescription+Texture2DArrayResource' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RenderTargetViewDescription.Texture2DArrayResource.ArraySize' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RenderTargetViewDescription.Texture2DArrayResource.FirstArraySlice' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RenderTargetViewDescription.Texture2DArrayResource.MipSlice' was not included in compilation, but was referenced in method 'RenderTarget2D.GenerateIfRequired()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RenderTarget2D.GenerateIfRequired()' will always throw an exception due to the missing method 'RenderTargetView..ctor(Device, Resource, RenderTargetViewDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RenderTarget2D.PlatformGraphicsDeviceResetting()' will always throw an exception due to the missing method 'DisposeBase.Dispose()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RenderTarget2D.Dispose(bool)' will always throw an exception due to the missing method 'DisposeBase.Dispose()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RenderTarget3D.PlatformConstruct(GraphicsDevice, int, int, bool, SurfaceFormat, DepthFormat, int, RenderTargetUsage)' will always throw an exception due to the missing method 'SampleDescription..ctor(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RenderTarget3D.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<RenderTargetView>(RenderTargetView)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RenderTarget3D.Microsoft.Xna.Framework.Graphics.IRenderTarget.GetRenderTargetView(int)' will always throw an exception due to the missing method 'DisposeBase.Dispose()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RenderTargetViewDescription.Format' was not included in compilation, but was referenced in method 'RenderTargetCube.PlatformConstruct(GraphicsDevice, bool, SurfaceFormat, DepthFormat, int, RenderTargetUsage)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RenderTargetCube.PlatformConstruct(GraphicsDevice, bool, SurfaceFormat, DepthFormat, int, RenderTargetUsage)' will always throw an exception due to the missing method 'RenderTargetView..ctor(Device, Resource, RenderTargetViewDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RenderTargetCube.Dispose(bool)' will always throw an exception due to the missing method 'DisposeBase.Dispose()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SamplerStateCollection.PlatformSetSamplers(GraphicsDevice)' will always throw an exception due to the missing method 'DeviceContext.get_VertexShader()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.BufferDescription' was not included in compilation, but was referenced in method 'ConstantBuffer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'BufferDescription.SizeInBytes' was not included in compilation, but was referenced in method 'ConstantBuffer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'BufferDescription.Usage' was not included in compilation, but was referenced in method 'ConstantBuffer.PlatformInitialize()'. There may have been a missing assembly."
